CONTINENT,COUNTRY,CRIMINALISATION_CONSENSUAL_SAME_SEX_SEXUAL_ACTS_LEGAL,CRIMINALISATION_GENDER,CRIMINALISATION_MAX_PENALTY,PROTECTION_PROTECTION_AGAINST_DISCRIMINATION_CONSTITUTIONAL,PROTECTION_PROTECTION_AGAINST_DISCRIMINATION_BROAD_PROTECTIONS,PROTECTION_PROTECTION_AGAINST_DISCRIMINATION_EMPLOYMENT,PROTECTION_CRIMINALISATION_VIOLENCE/DISCRIMINATION_HATE_CRIME_AGGR_CIRCS,PROTECTION_CRIMINALISATION_VIOLENCE/DISCRIMINATION_INCITEMENT_HATRED_VIOLENCE,PROTECTION_CRIMINALISATION_BAN_CTS,RECOGNITION_SAME_SEX_MARRIAGE,RECOGNITION_CIVIL_UNIONS,RECOGNITION_JOINT_ADOPTION,RECOGNITION_SECOND_PARENT_ADOPTION
AFRICA,Algeria,NO,ANY GENDER,2,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Angola,YES,DOES NOT APPLY,DOES NOT APPLY,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
AFRICA,Benin,YES,DOES NOT APPLY,DOES NOT APPLY,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Botswana,NO,ANY GENDER,7,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
AFRICA,Burkina Faso,YES,DOES NOT APPLY,DOES NOT APPLY,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Burundi,NO,ANY GENDER,2,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Cameroon,NO,ANY GENDER,5,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Cape Verde,YES,DOES NOT APPLY,DOES NOT APPLY,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO
AFRICA,Central African Republic,YES,DOES NOT APPLY,DOES NOT APPLY,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Chad,NO,ANY GENDER,2,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Comoros,NO,ANY GENDER,5,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Congo,YES,DOES NOT APPLY,DOES NOT APPLY,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Côte d'Ivoire,YES,DOES NOT APPLY,DOES NOT APPLY,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,DRC,YES,DOES NOT APPLY,DOES NOT APPLY,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Djibouti,YES,DOES NOT APPLY,DOES NOT APPLY,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Egypt,DE FACTO,ANY GENDER,UNDETERMINED,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Equatorial Guinea,YES,DOES NOT APPLY,DOES NOT APPLY,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Eritrea,NO,ANY GENDER,7,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Eswatini,NO,MALE ONLY,UNDETERMINED,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Ethiopia,NO,ANY GENDER,3,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Gabon,YES,DOES NOT APPLY,DOES NOT APPLY,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Gambia,NO,ANY GENDER,14,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Ghana,NO,ANY GENDER,3,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Guinea,NO,ANY GENDER,3,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Guinea-Bissau,YES,DOES NOT APPLY,DOES NOT APPLY,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Kenya,NO,MALE ONLY,14,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Lesotho,YES,DOES NOT APPLY,DOES NOT APPLY,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Liberia,NO,ANY GENDER,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Libya,NO,ANY GENDER,5,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Madagascar,YES,DOES NOT APPLY,DOES NOT APPLY,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
AFRICA,Malawi,NO,ANY GENDER,14,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
